Idx,labels
gdb_59377,0.00168008
gdb_14632,0.0017027
gdb_35326,0.002072845
gdb_11448,0.005113069
gdb_35889,0.015658829
gdb_4959,0.019497339
gdb_69962,0.021441434
gdb_18781,0.0221113
gdb_54049,0.023998816
gdb_109612,0.025412593
gdb_41260,0.029670779
gdb_45793,0.032171134
gdb_12640,0.034256998
gdb_30932,0.034962479
gdb_98903,0.035124753
gdb_107828,0.040621314
gdb_535,0.044301633
gdb_81829,0.046709839
gdb_17369,0.047341648
gdb_87613,0.0477621
gdb_68911,0.04945137
gdb_35289,0.050183658
gdb_77362,0.054417256
gdb_88386,0.058124159
gdb_129719,0.058688346
gdb_58093,0.059350763
gdb_110518,0.064137638
gdb_28629,0.064477563
gdb_38713,0.064971
gdb_108587,0.066183448
gdb_37265,0.068622738
gdb_20647,0.068987101
gdb_15596,0.072628558
gdb_2220,0.075374097
gdb_95629,0.077194214
gdb_25876,0.085007608
gdb_63426,0.08536157
gdb_84592,0.085976675
gdb_85145,0.092625737
gdb_107401,0.093678772
gdb_102339,0.094884381
gdb_18608,0.107923031
gdb_76204,0.107965469
gdb_126805,0.108602479
gdb_117752,0.111718386
gdb_48909,0.112562627
gdb_71245,0.121672988
gdb_130019,0.122936457
gdb_78447,0.123005062
gdb_128592,0.133624077
gdb_78316,0.139835536
gdb_13744,0.14152737
gdb_85316,0.146278471
gdb_82417,0.177209795
gdb_99224,0.187174618
gdb_6074,0.201412171
gdb_33054,0.249913931
gdb_100841,0.307810962
gdb_112883,0.365204692
gdb_84425,0.380799443
gdb_113891,0.414859205
gdb_130815,0.533475399
gdb_96916,0.604575574
gdb_13686,0.633206725
gdb_116867,0.635400891
gdb_42774,0.646353304
gdb_79069,0.674750686
gdb_69036,0.67849499
gdb_31360,0.687597096
gdb_118365,0.688525021
gdb_6410,0.702739
gdb_15011,0.702746153
gdb_130613,0.704565346
gdb_17612,0.707841337
gdb_27971,0.72323072
gdb_41491,0.739038706
gdb_57444,0.754539549
gdb_120342,0.788745761
gdb_58677,0.793137252
gdb_47757,0.800043702
gdb_113525,0.806733131
gdb_132407,0.818969786
gdb_2911,0.832475901
gdb_64324,0.848015249
gdb_75307,0.85201335
gdb_122932,0.857880235
gdb_59898,0.862389982
gdb_87060,0.879517615
gdb_23749,0.894984126
gdb_15091,0.904435277
gdb_91999,0.920490086
gdb_29072,0.922633827
gdb_82800,0.928440809
gdb_76344,0.933363974
gdb_53568,0.934068859
gdb_2387,0.94110465
gdb_113250,0.948461354
gdb_52913,0.949172199
gdb_121311,0.957918823
gdb_14829,0.960367858
gdb_93143,0.965287566
gdb_124702,0.971294641
gdb_117874,0.981504321
gdb_3847,0.985335827
gdb_33214,0.993711948
gdb_63485,0.993891716
gdb_14112,1.000820875
gdb_52778,1.002701044
gdb_122610,1.011860371
gdb_88169,1.022329688
gdb_2857,1.02381742
gdb_109248,1.037104011
gdb_23340,1.037422419
gdb_97270,1.037552834
gdb_1030,1.038768768
gdb_23697,1.047310829
gdb_66529,1.063372016
gdb_10909,1.069436193
gdb_9579,1.071562529
gdb_89091,1.078688622
gdb_130530,1.083096862
gdb_58794,1.084196329
gdb_119013,1.086313963
gdb_6425,1.092701554
gdb_53671,1.099146008
gdb_129379,1.104344845
gdb_24013,1.105890274
gdb_30631,1.124332547
gdb_7475,1.132714868
gdb_82223,1.135472178
gdb_100611,1.152494192
gdb_123371,1.152612209
gdb_114325,1.162167192
gdb_76502,1.16339004
gdb_46794,1.164050698
gdb_16739,1.164267421
gdb_112300,1.165218592
gdb_75468,1.167085886
gdb_82947,1.169399858
gdb_113636,1.175529718
gdb_18916,1.178099275
gdb_36385,1.180485487
gdb_5009,1.185474277
gdb_68331,1.186189294
gdb_35161,1.186805248
gdb_113970,1.187350988
gdb_127743,1.187830567
gdb_99600,1.189947486
gdb_124449,1.19041419
gdb_40396,1.191702724
gdb_124682,1.192673683
gdb_101345,1.199155331
gdb_15324,1.199176311
gdb_85057,1.202900529
gdb_124423,1.203414202
gdb_128658,1.206151843
gdb_118996,1.211553693
gdb_50606,1.212907672
gdb_10295,1.213621736
gdb_80016,1.216065764
gdb_93366,1.216488719
gdb_125919,1.219816685
gdb_32459,1.221501708
gdb_68751,1.222468257
gdb_90486,1.229861975
gdb_63898,1.229881525
gdb_26765,1.230796695
gdb_102715,1.234804749
gdb_34375,1.235099792
gdb_71648,1.2396456
gdb_19106,1.239714742
gdb_8794,1.239816189
gdb_8675,1.240310192
gdb_42054,1.241698027
gdb_127048,1.242469549
gdb_100170,1.243219018
gdb_50409,1.251070023
gdb_80323,1.25437665
gdb_28797,1.263838649
gdb_62382,1.265779376
gdb_122329,1.268874288
gdb_103701,1.273670793
gdb_59742,1.276286602
gdb_28034,1.276489615
gdb_108683,1.276997089
gdb_86675,1.279204488
gdb_74849,1.279731154
gdb_18808,1.281066298
gdb_67393,1.281705737
gdb_15002,1.286025643
gdb_78991,1.286579967
gdb_73198,1.28718245
gdb_31451,1.28759408
gdb_70317,1.288897872
gdb_14274,1.289850712
gdb_124232,1.291194081
gdb_28917,1.295188665
gdb_89708,1.295716763
gdb_83654,1.297128797
gdb_73602,1.299188137
gdb_84942,1.299904704
gdb_23391,1.300572157
gdb_85788,1.303099394
gdb_13869,1.30427599
gdb_36746,1.304351568
gdb_45825,1.3070122
gdb_108909,1.308147907
gdb_77429,1.311047673
gdb_34903,1.312777042
gdb_24241,1.313741446
gdb_6911,1.313750386
gdb_86437,1.318446517
gdb_97018,1.319874048
gdb_34557,1.321774602
gdb_53446,1.324484825
gdb_76834,1.326078653
gdb_71375,1.331326604
gdb_120319,1.332034349
gdb_20940,1.332154274
gdb_17486,1.339723706
gdb_72798,1.340028286
gdb_172,1.341135859
gdb_98685,1.342388272
gdb_37579,1.343812585
gdb_27935,1.345331073
gdb_62616,1.346433282
gdb_125493,1.348979115
gdb_131570,1.350327969
gdb_71738,1.350655317
gdb_120577,1.35263145
gdb_57876,1.353812933
gdb_118249,1.355186343
gdb_130876,1.35588336
gdb_118275,1.356067657
gdb_32673,1.356843352
gdb_80359,1.361672163
gdb_121386,1.364332199
gdb_28426,1.365815878
gdb_131228,1.366123319
gdb_92874,1.366347432
gdb_89779,1.36663723
gdb_28696,1.369717121
